Cycle Settlement Date,BATS-Symbol,Security Name,# Shares Net Short Current Cycle,# Shares Net Short Previous Cycle,Cycle Avg Daily Trade Vol,Min # of Trade Days To Cover Shorts,"Split Indicator (""S"" or null)","Manual Revision Indicator (""R"" or null)",Percent Change in Short Position,Change in Short Position From Previous
20210615,ACIO,Aptus Collared Income Opportun,30253,22612,23378,1.29,,R,33.79,7641
20210615,ACSI,American Customer Satisfaction,231,748,577,1,,R,-69.12,-517
20210615,ACWV,iShares MSCI Global Min Vol Fa,390954,577518,156717,2.49,,,-32.3,-186564
20210615,ADFI,Anfield Dynamic Fixed Income E,86,6729,16885,1,,R,-98.72,-6643
20210615,ADME,Aptus Behavioral Momentum ETF,4865,8021,19606,1,,R,-39.35,-3156
20210615,AESR,Anfield U.S. Equity Sector Rot,5022,8199,37088,1,,,-38.75,-3177
20210615,AFIF,Anfield Universal Fixed Income,22533,32208,73462,1,,,-30.04,-9675
20210615,AGT,iShares MSCI Argentina and Glo,432,64,9226,1,,R,575,368
20210615,ALFA,AlphaClone Alternative Alpha E,2729,304,1679,1.63,,,797.7,2425
20210615,ALTS,ProShares Morningstar Alternat,2732,3037,418,6.54,,,-10.04,-305
20210615,ARCM,Arrow Reserve Capital Manageme,2045,2035,416,4.92,,R,0.49,10
20210615,ARKG,ARK Genomic Revolution ETF,7271586,9528179,2776516,2.62,,R,-23.68,-2256593
20210615,ARKQ,ARK Autonomous Technology & Ro,551230,567916,317618,1.74,,R,-2.94,-16686
20210615,ARKX,ARK Space Exploration & Innova,483601,498605,378286,1.28,,R,-3.01,-15004
20210615,ATMP,iPath Select MLP ETN,15164,9043,18879,1,,,67.69,6121
20210615,AUGZ,TrueShares Structured Outcome,196,230,74,2.65,,,-14.78,-34
20210615,AVDG,AVDR US LargeCap ESG ETF,0,1800,926,0,,R,-100,-1800
20210615,AVDR,AVDR US LargeCap Leading ETF,1140,12195,2382,1,,R,-90.65,-11055
20210615,BAPR,Innovator S&P 500 Buffer ETF -,18755,8677,11311,1.66,,R,116.15,10078
20210615,BAUG,Innovator S&P 500 Buffer ETF -,200,1178,5113,1,,R,-83.02,-978
20210615,BBAX,JPMorgan BetaBuilders Develope,52333,149461,100699,1,,,-64.99,-97128
20210615,BBCA,JPMorgan BetaBuilders Canada E,25175,10116,129674,1,,,148.86,15059
20210615,BBEU,JPMorgan BetaBuilders Europe E,92090,214297,435407,1,,R,-57.03,-122207
20210615,BBIN,JPMorgan BetaBuilders Internat,283604,332689,109201,2.6,,R,-14.75,-49085
20210615,BBJP,JPMorgan BetaBuilders Japan ET,154389,502916,413578,1,,R,-69.3,-348527
20210615,BBRE,JPMorgan BetaBuilders MSCI U.S,7357,2751,53731,1,,,167.43,4606
20210615,BBSA,JPMorgan BetaBuilders 1-5 Year,182,1169,4115,1,,,-84.43,-987
20210615,BBUS,JPMorgan BetaBuilders U.S. Equ,7062,3027,35238,1,,,133.3,4035
20210615,BDEC,Innovator S&P 500 Buffer ETF -,7362,8600,10726,1,,R,-14.4,-1238
20210615,BFEB,Innovator S&P 500 Buffer ETF -,4473,3218,4446,1.01,,,39,1255
20210615,BGLD,FT Cboe Vest Gold Strategy Qua,7967,8159,2248,3.54,,,-2.35,-192
20210615,BJAN,Innovator S&P 500 Buffer ETF -,19249,44140,11248,1.71,,R,-56.39,-24891
20210615,BJUL,Innovator S&P 500 Buffer ETF -,311,1133,7998,1,,,-72.55,-822
20210615,BJUN,Innovator S&P 500 Buffer ETF -,45910,8645,125674,1,,R,431.06,37265
20210615,BLDG,Cambria Global Real Estate ETF,522,776,695,1,,,-32.73,-254
20210615,BMAR,Innovator S&P 500 Buffer ETF -,7606,12571,2573,2.96,,,-39.5,-4965
20210615,BMAY,Innovator S&P 500 Buffer ETF -,47226,45496,17619,2.68,,,3.8,1730
20210615,BNOV,Innovator S&P 500 Buffer ETF -,316,1076,2335,1,,,-70.63,-760
